CASE;DETERGENTE;SECTOR
164;B;MEDIO
165;B;MEDIO
166;B;MEDIO
167;B;MEDIO
168;B;MEDIO
169;B;MEDIO
170;B;MEDIO
171;B;MEDIO
172;B;MEDIO
173;B;MEDIO
174;B;MEDIO
175;B;MEDIO
176;B;MEDIO
177;B;MEDIO
178;B;MEDIO
179;B;MEDIO
180;B;MEDIO
181;B;MEDIO
182;B;MEDIO
183;B;MEDIO
184;B;MEDIO
185;B;MEDIO
186;B;MEDIO
187;B;MEDIO
188;B;MEDIO
189;B;MEDIO
190;B;MEDIO
191;B;MEDIO
192;B;MEDIO
193;B;MEDIO
194;B;MEDIO
195;B;MEDIO
196;C;MEDIO
197;C;MEDIO
198;C;MEDIO
199;C;MEDIO
200;C;MEDIO
201;C;MEDIO
202;C;MEDIO
203;C;MEDIO
204;C;MEDIO
205;C;MEDIO
206;C;MEDIO
207;C;MEDIO
208;C;MEDIO
209;C;MEDIO
210;C;MEDIO
211;C;MEDIO
212;C;MEDIO
213;C;MEDIO
214;C;MEDIO
215;C;MEDIO
216;C;MEDIO
217;C;MEDIO
218;C;MEDIO
219;C;MEDIO
220;C;MEDIO
221;C;MEDIO
222;C;MEDIO
223;C;MEDIO
224;C;MEDIO
225;C;MEDIO
226;C;MEDIO
227;C;MEDIO
228;C;MEDIO
229;C;MEDIO
230;C;MEDIO
231;C;MEDIO
232;C;MEDIO
233;C;MEDIO
234;C;MEDIO
235;C;MEDIO
236;C;MEDIO
237;C;MEDIO
238;C;MEDIO
239;C;MEDIO
240;C;MEDIO
241;C;MEDIO
242;C;MEDIO
243;C;MEDIO
244;C;MEDIO
245;C;MEDIO
246;C;MEDIO
247;C;MEDIO
248;C;MEDIO
249;C;MEDIO
250;C;MEDIO
251;C;MEDIO
252;C;MEDIO
253;C;MEDIO
254;C;MEDIO
255;C;MEDIO
256;C;MEDIO
257;C;MEDIO
258;C;MEDIO
259;C;MEDIO
260;C;MEDIO
261;C;MEDIO
262;C;MEDIO
263;C;MEDIO
264;C;MEDIO
265;C;MEDIO
266;C;MEDIO
267;C;MEDIO
268;C;MEDIO
269;C;MEDIO
270;C;MEDIO
271;C;MEDIO
272;C;MEDIO
273;C;MEDIO
274;C;MEDIO
275;C;MEDIO
276;C;MEDIO
277;C;MEDIO
278;C;MEDIO
279;C;MEDIO
280;C;MEDIO
281;C;MEDIO
282;C;MEDIO
283;C;MEDIO
284;C;MEDIO
285;C;MEDIO
286;A;BAJO
287;A;BAJO
288;A;BAJO
289;A;BAJO
290;A;BAJO
291;A;BAJO
292;A;BAJO
293;A;BAJO
294;A;BAJO
295;A;BAJO
296;A;BAJO
297;A;BAJO
298;A;BAJO
299;A;BAJO
300;A;BAJO
301;A;BAJO
302;A;BAJO
303;A;BAJO
304;A;BAJO
305;A;BAJO
306;A;BAJO
307;A;BAJO
308;A;BAJO
309;A;BAJO
310;A;BAJO
311;A;BAJO
312;A;BAJO
313;A;BAJO
314;A;BAJO
315;A;BAJO
316;A;BAJO
317;A;BAJO
318;A;BAJO
319;A;BAJO
320;A;BAJO
321;A;BAJO
322;A;BAJO
323;A;BAJO
324;A;BAJO
325;A;BAJO
326;A;BAJO
327;A;BAJO
328;A;BAJO
329;A;BAJO
330;A;BAJO
331;B;BAJO
332;B;BAJO
333;B;BAJO
334;B;BAJO
335;B;BAJO
336;B;BAJO
337;B;BAJO
338;B;BAJO
339;B;BAJO
340;B;BAJO
341;B;BAJO
342;B;BAJO
343;B;BAJO
344;B;BAJO
345;B;BAJO
346;B;BAJO
347;B;BAJO
348;B;BAJO
349;B;BAJO
350;B;BAJO
351;B;BAJO
352;B;BAJO
353;B;BAJO
354;B;BAJO
355;B;BAJO
356;B;BAJO
357;B;BAJO
358;B;BAJO
359;B;BAJO
360;B;BAJO
361;B;BAJO
362;B;BAJO
363;B;BAJO
364;B;BAJO
365;B;BAJO
366;B;BAJO
367;B;BAJO
368;B;BAJO
369;B;BAJO
370;B;BAJO
371;B;BAJO
372;B;BAJO
373;B;BAJO
374;B;BAJO
375;B;BAJO
376;B;BAJO
377;B;BAJO
378;B;BAJO
379;B;BAJO
380;B;BAJO
381;B;BAJO
382;B;BAJO
383;B;BAJO
384;B;BAJO
385;B;BAJO
386;B;BAJO
387;B;BAJO
388;B;BAJO
389;B;BAJO
390;B;BAJO
391;C;BAJO
392;C;BAJO
393;C;BAJO
394;C;BAJO
395;C;BAJO
396;C;BAJO
397;C;BAJO
398;C;BAJO
399;C;BAJO
400;C;BAJO
401;C;BAJO
402;C;BAJO
403;C;BAJO
404;C;BAJO
405;C;BAJO
406;C;BAJO
407;C;BAJO
408;C;BAJO
409;C;BAJO
410;C;BAJO
411;C;BAJO
412;C;BAJO
413;C;BAJO
414;C;BAJO
415;C;BAJO
416;C;BAJO
417;C;BAJO
418;C;BAJO
419;C;BAJO
420;C;BAJO
421;C;BAJO
422;C;BAJO
423;C;BAJO
424;C;BAJO
425;C;BAJO
426;A;NULO
427;A;NULO
428;A;NULO
429;A;NULO
430;A;NULO
431;A;NULO
432;A;NULO
433;A;NULO
434;A;NULO
435;A;NULO
436;A;NULO
437;A;NULO
438;A;NULO
439;A;NULO
440;A;NULO
441;A;NULO
442;A;NULO
443;A;NULO
444;A;NULO
445;A;NULO
446;A;NULO
447;A;NULO
448;A;NULO
449;A;NULO
450;A;NULO
451;A;NULO
452;A;NULO
453;A;NULO
454;A;NULO
455;A;NULO
456;B;NULO
457;B;NULO
458;B;NULO
459;B;NULO
460;B;NULO
461;B;NULO
462;B;NULO
463;B;NULO
464;B;NULO
465;B;NULO
466;B;NULO
467;B;NULO
468;B;NULO
469;B;NULO
470;B;NULO
471;B;NULO
472;B;NULO
473;B;NULO
474;B;NULO
475;B;NULO
476;B;NULO
477;B;NULO
478;B;NULO
479;B;NULO
480;B;NULO
481;B;NULO
482;B;NULO
483;B;NULO
484;B;NULO
485;B;NULO
486;C;NULO
487;C;NULO
488;C;NULO
489;C;NULO
490;C;NULO
491;C;NULO
492;C;NULO
493;C;NULO
494;C;NULO
495;C;NULO
496;C;NULO
497;C;NULO
498;C;NULO
499;C;NULO
500;C;NULO
